HostCorrectedName,habitat_forest,habitat_savanna,habitat_shrubland,habitat_grassland,habitat_wetlands,habitat_rocky_areas,habitat_desert,total_estrada_species,Centroid_Longitude,Centroid_Latitude,Total_Geographic_Area,Minimum_Longitude,Minimum_Latitude,Maximum_Longitude,Maximum_Latitude,Arthropod,Bacteria,Protozoa,Fungus,Virus,Helminth,NoEntry,Vector,Direct,Indirect,Sexual,Vertical,CloseT,Nonclose,Intermediate,Citation,TotalCount,Mean_Percent_Social_Activity_Time,Min_Social_Activity_Time_Range,Max_Social_Activity_Time_Range,trophic_folivore,trophic_Omnivore,trophic_count,pop_trend,bodymass_kg,femalebodymass_kg,malebodymass_kg,homerange_ha,mean_groupsize,Male.residual,Female.Residual,GCDI,mean_dayrange_meters,locomotion,habitat_count,habitat_category,diel_activity,iucn,realm,mating_system,parasite_type,parasite_type_count,transmission_type,transmission_type_count,lifecycle_type,lifecycle_type_count,Degree_Centrality_Integer,population_density_sqkm_mean,Population.Dens.from.Nunn.unpubl..database,SSD,homerange_mean_m2,d_index,TotalCount_imputed
Lemur_fulvus,1,0,0,0,0,0,0,7,46.81448052,-18.14328956,12.79263546,43.2248764,-25.10190314,50.48377991,-12.25900459,5,4,8,0,4,18,0,4,35,5,0,1,22,29,0,13,26,4.75,5.3,11.3,Non-Folivore,Other,2,D,2.026428571,2.166555556,2.10025,37.05533333,7.788947368,,,,981.6777778,arboreal,1,forest,cathemeral,near threatened,Madagascar,multimale-multifemale,Arthropod_Bacteria_Protozoa_Virus_Helminth,5,Vector_Vertical_CloseT_Nonclose,4,Direct_Indirect,2,26,,,0.968429684,370553.3333,1.429185293,26
Lemur_macaco,1,0,0,0,0,0,0,2,48.38602606,-13.94164906,0.882137246,47.69253159,-14.61720371,49.0663,-13.30896959,1,7,1,0,0,9,0,1,14,6,0,0,8,12,2,7,14,26.03,,,Non-Folivore,Other,2,D,1.97,1.983333333,2.036666667,9.126666667,9.557142857,,,,583,arboreal,1,forest,cathemeral,vulnerable,Madagascar,multimale-multifemale,Arthropod_Bacteria_Protozoa_Helminth,4,Vector_CloseT_Nonclose_Intermediate,4,Direct_Indirect,2,14,,,1.026890756,91266.66667,1.710241344,14
Lemur_mongoz,1,0,0,0,0,0,0,1,45.99734867,-15.2386777,0.701550233,43.21578979,-16.47076441,47.5839,-11.36238098,1,0,0,0,0,3,0,1,3,1,0,0,2,2,0,2,4,13,,,Folivore,Other,1,D,1.375,1.56,1.41,3.925,3.65,,,,712.6666667,arboreal,1,forest,cathemeral,endangered,Madagascar,monogamy,Arthropod_Helminth,2,Vector_CloseT_Nonclose,3,Direct_Indirect,2,4,,,0.893617021,39250,3.187950404,4
Lemur_rubriventer,1,0,0,0,0,0,0,1,48.67215756,-17.08330377,4.2352901,46.8385,-22.65006441,50.0318,-13.57846441,0,0,1,0,4,5,0,0,8,2,0,0,5,8,2,3,6,,,,Non-Folivore,Other,2,D,1.9975,1.96,2.07,16.35,3.9,,,,280.3333333,arboreal,1,forest,cathemeral,vulnerable,Madagascar,monogamy,Protozoa_Virus_Helminth,3,CloseT_Nonclose_Intermediate,3,Direct_Indirect,2,6,,,1.056122449,163500,0.614413576,6
Leontopithecus_chrysomelas,1,0,0,0,0,0,0,1,-39.59628069,-15.15000821,1.69781701,-40.2456,-16.03936441,-38.9364,-14.10196441,0,0,7,0,1,1,0,8,0,9,0,0,0,0,1,4,3,12,,,Non-Folivore,Omnivore/Insectivore,1,D,0.58,0.535,0.62,62.03333333,5,,,,1753,arboreal,1,forest,diurnal,endangered,Neotropics,monogamy,Protozoa_Virus_Helminth,3,Vector_Intermediate,2,Indirect,1,3,,,1.158878505,620333.3333,1.972487672,131
Leontopithecus_chrysopygus,1,0,0,0,0,0,0,2,-49.35460611,-23.15939929,5.644749719,-53.0666,-25.49336441,-47.5348,-21.79446441,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,8.275,,,Non-Folivore,Other,1,D,0.5975,0.551,0.606,199.875,5.016666667,,,,1921.901667,arboreal,1,forest,diurnal,endangered,Neotropics,monogamy,Protozoa,1,Vector,1,Indirect,1,1,,,1.099818512,1998750,1.204749808,131
Leontopithecus_rosalia,1,0,0,0,0,0,0,1,-42.20334547,-22.65290637,0.350618495,-42.656,-22.99756441,-41.7219,-22.27576441,5,0,19,0,0,13,0,19,5,31,0,0,5,6,11,7,9,,,,Non-Folivore,Other,1,S,0.64,0.622,0.663,96.1,5.415,,,,1606,arboreal,1,forest,diurnal,endangered,Neotropics,monogamy,Arthropod_Protozoa_Helminth,3,Vector_CloseT_Nonclose_Intermediate,4,Direct_Indirect,2,9,,,1.065916399,961000,1.451873531,131
Lepilemur_mustelinus,1,0,0,0,0,0,0,26,46.9696126,-18.74112682,9.802740781,43.63779449,-25.54099248,50.36863,-12.44316776,17,3,0,0,0,13,0,3,30,4,0,0,12,19,0,10,28,23.3,,,Folivore,Other,3,D,0.861177778,0.873375,0.889555556,1.655625,1.2725,0.181,-0.0555,,525.2,arboreal,1,forest,nocturnal,near threatened,Madagascar,monogamy,Arthropod_Bacteria_Helminth,3,Vector_CloseT_Nonclose,3,Direct_Indirect,2,16,,304,1.01852647,16556.25,3.617334499,120
Loris_tardigradus,1,0,0,0,0,0,0,2,78.00694678,11.25599858,18.70354655,74.31520304,5.980375746,81.55803263,15.11841131,,,,,,,,,,,,,,,,0,,10,10,38,Non-Folivore,Omnivore/Insectivore,1,D,0.23,86.72066667,0.228,7.076666667,3.78,,,,,arboreal,1,forest,nocturnal,least concern,Asia,dispersed,,0,,0,,0,,,,-378.3538012,70766.66667,,
Macaca_arctoides,1,0,0,0,0,0,0,1,101.8585791,21.71067586,124.6229578,89.88770856,6.289626327,114.4033585,28.72155256,0,0,0,0,2,0,0,0,2,0,1,1,2,0,0,2,2,,,,Folivore,Other,1,D,10.3,8.4,12.2,461.5,15,,,,,terrestrial,1,forest,diurnal,vulnerable,Asia,multimale-multifemale,Virus,1,Sexual_Vertical_CloseT,3,Direct,1,2,,,1.452380952,4615000,,162
Macaca_assamensis,0.5,0,0,0,0,0,0,2,98.79432262,24.437063,161.3571155,80.53230082,13.23001673,112.6069151,32.087252,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,2,2,11.5,,,Non-Folivore,Other,2,D,9,6.7,11.3,233.4333333,24.2625,,,,1900,arboreal,1,forest,diurnal,near threatened,Asia,multimale-multifemale,Protozoa_Helminth,2,Vector,1,Indirect,1,2,,,1.686567164,2334333.333,1.102090112,166
Macaca_cyclopis,1,0,0,0,0,0,0,1,122.7623116,25.39703416,2.410138786,120.0589447,22.57969332,141.4759369,41.54622269,0,0,12,0,0,5,0,14,1,16,0,0,1,1,2,7,8,11.3,,,Non-Folivore,Other,2,S,5.47,4.94,6,139,27.06666667,,,,2064.5,both,1,forest,diurnal,least concern,Asia,multimale-multifemale,Protozoa_Helminth,2,Vector_CloseT_Nonclose_Intermediate,4,Direct_Indirect,2,8,,,1.214574899,1390000,1.551859602,168
Macaca_fascicularis,1,0,0,0,1,0,0,1,108.5363852,5.70354444,222.1686118,91.95294189,-10.37473869,127.3049164,21.54516527,2,0,39,1,25,30,0,33,56,46,10,11,28,32,8,31,48,10.7,,,Non-Folivore,Other,1,D,4.03,3.22,4.85,95,38.525,0.678,-0.031,0.493,1602.9,arboreal,2,forest_wetlands,diurnal,least concern,Asia,multimale-multifemale,Arthropod_Protozoa_Fungus_Virus_Helminth,5,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,48,,58.5,1.50621118,950000,1.457436249,168
Macaca_fuscata,1,0,0,0,0,0,0,1,135.1162697,34.97160373,15.50970037,129.5592194,30.22443962,141.9291687,41.54623413,7,1,4,5,10,114,0,1,109,58,10,10,27,88,32,24,20,14,,,Folivore,Other,1,S,9.5,8.03,10.97,314.65,45.6,0.257,-0.372,0.447,1218,both,1,forest,diurnal,least concern,Asia,multimale-multifemale,Arthropod_Bacteria_Protozoa_Fungus_Virus_Helminth,6,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,20,,31.5,1.366127024,3146500,0.60852491,168
Macaca_maura,1,0,0,1,0,0,0,1,119.8510824,-4.792931284,0.390530502,119.5821734,-5.430138436,120.2225352,-4.047236985,0,0,0,0,6,0,0,0,6,0,6,6,6,0,0,2,1,,,,Non-Folivore,Other,1,D,7.88,6.05,9.72,20,,,,,,both,2,forest_grassland,diurnal,endangered,Asia,multimale-multifemale,Virus,1,Sexual_Vertical_CloseT,3,Direct,1,1,,,1.60661157,200000,,1
Macaca_mulatta,1,1,1,0,0,0,0,1,92.21780838,26.23010333,680.6150694,63.44205343,15.15255037,121.2786369,35.99506666,0,3,14,0,68,7,7,9,82,10,37,41,74,19,2,18,36,19.5,,,Non-Folivore,Other,2,,5.96,4.41,6.99,617.3928571,45.0875,0.297,-0.348,0.463,923,both,3,forest_savanna_shrubland,diurnal,least concern,Asia,multimale-multifemale,Bacteria_Protozoa_Virus_Helminth_NoEntry,5,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,35,11.78,113,1.585034014,6173928.571,0.329204559,169
Macaca_nemestrina,1,0,0,0,0,0,0,4,103.5451065,11.00086123,242.0353796,89.64146516,-5.945017814,119.2675018,29.11561486,0,0,20,0,3,0,0,21,2,21,1,1,2,0,0,9,11,8.536666667,3.52,2.5,Non-Folivore,Other,1,D,6.86,5.505,8.67,185.84,41.825,0.686,-0.076,0.554,1761.856667,both,1,forest,diurnal,vulnerable,Asia,multimale-multifemale,Protozoa_Virus,2,Vector_Sexual_Vertical_CloseT,4,Direct_Indirect,2,11,,34.8,1.57493188,1858400,1.145370297,162
Macaca_nigra,1,0,0,0,0,0,0,2,124.4512545,0.678763442,1.41677147,122.9021533,-0.888694465,127.9021912,1.884250044,0,0,2,0,7,0,0,2,7,2,7,7,7,0,0,4,3,28.5,,,Non-Folivore,Other,1,D,6.665,5.485,7.845,216,22.7625,0.715,-0.093,0.576,2002.5,both,1,forest,diurnal,vulnerable,Asia,multimale-multifemale,Protozoa_Virus,2,Vector_Sexual_Vertical_CloseT,4,Direct_Indirect,2,3,,24.9,1.430264357,2160000,1.207509594,162
Macaca_ochreata,1,0,0,0,0,0,0,1,121.9159116,-3.771376413,3.506848438,120.7692516,-5.70324993,123.2244644,-2.208062424,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,14,,,Non-Folivore,Other,1,D,3.95,2.6,5.3,57,3,,,,,both,1,forest,diurnal,vulnerable,Asia,multimale-multifemale,Virus,1,Sexual_Vertical_CloseT,3,Direct,1,1,,,2.038461538,570000,,163
Macaca_radiata,1,1,1,0,0,0,0,1,76.89560702,14.45121538,52.22750367,72.65936279,8.06900692,80.92037851,20.47648048,1,1,16,0,8,0,2,21,5,22,0,0,3,2,0,14,12,35.66666667,,,Non-Folivore,Other,1,D,5.14,3.69,6.6,224.3,21.92142857,,,,933.3333333,both,3,forest_savanna_shrubland,diurnal,least concern,Asia,multimale-multifemale,Arthropod_Bacteria_Protozoa_Virus_NoEntry,5,Vector_CloseT_Nonclose,3,Direct_Indirect,2,11,,35,1.788617886,2243000,0.552289874,166
Macaca_silenus,1,0,0,0,0,0,0,1,76.14297248,11.47424381,2.312948591,74.56957767,8.317741218,77.53795169,14.40810467,0,0,4,0,0,19,0,1,16,8,0,1,4,17,6,3,19,7.3,,,Non-Folivore,Other,1,D,7.5,6.1,8.9,251.8266667,19,,,,2000,arboreal,1,forest,diurnal,endangered,Asia,multimale-multifemale,Protozoa_Helminth,2,Vector_Vertical_CloseT_Nonclose_Intermediate,5,Direct_Indirect,2,19,,,1.459016393,2518266.667,1.11692517,164
Macaca_sinica,1,0,0,0,0,0,0,1,80.82124887,7.473478371,3.805325761,79.843071,5.916833411,81.71882267,9.509680143,0,1,38,0,12,16,0,16,51,22,5,5,30,36,0,9,22,,,,Non-Folivore,Other,1,D,4.48,3.3,5.66,66,22.65,0.461,-0.002,0.42,,arboreal,1,forest,diurnal,endangered,Asia,multimale-multifemale,Bacteria_Protozoa_Virus_Helminth,4,Vector_Sexual_Vertical_CloseT_Nonclose,5,Direct_Indirect,2,22,,100,1.715151515,660000,,166
Macaca_sylvanus,1,0,1,0,0,1,0,1,-3.012113219,33.86820077,4.048958411,-6.996839457,31.26366625,6.815964391,36.77281923,0,0,0,1,7,0,0,1,7,1,5,6,7,0,0,4,4,11.5,,,Non-Folivore,Omnivore/Insectivore,1,D,13.5,11,16,537.5,32.97142857,,,,1720,both,3,forest_shrubland_rocky.areas,diurnal,endangered,M_Africa,multimale-multifemale,Fungus_Virus,2,Vector_Sexual_Vertical_CloseT,4,Direct_Indirect,2,4,,30.6,1.454545455,5375000,0.657482433,151
Macaca_thibetana,1,0,0,0,0,0,0,2,108.4995288,28.37696693,122.436255,91.61622542,24.00200888,120.229682,33.52745214,,,,,,,,,,,,,,,,0,,16.8,0,42,Non-Folivore,Other,2,D,15.275,12.8,16.65,929.1,27.86666667,,,,1500,terrestrial,1,forest,diurnal,near threatened,Asia,multimale-multifemale,,0,,0,,0,,,,1.30078125,9291000,0.436118962,
Macaca_tonkeana,1,0,0,0,0,0,0,2,120.7059672,-1.44920224,8.559653756,118.7525027,-3.736003638,123.4562605,1.354875088,1,0,2,0,1,10,0,2,9,7,1,1,1,8,3,2,9,12.85,14.7,19.9,Non-Folivore,Other,2,D,10.475,7.9,13.05,102.375,12.5,,,0.397,,both,1,forest,diurnal,vulnerable,Asia,multimale-multifemale,Arthropod_Protozoa_Virus_Helminth,4,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,9,,,1.651898734,1023750,,163
Mandrillus_leucophaeus,1,1,0,0,0,1,0,1,9.474273315,5.081602222,3.596684475,8.178606733,3.209956408,11.04477324,6.469509604,3,0,3,0,2,3,0,4,4,7,2,2,4,2,3,11,8,,,,Non-Folivore,Omnivore/Insectivore,1,,20.375,9.25,20.75,2750,27.4,1.028,-0.205,0.878,,both,3,forest_savanna_rocky.areas,diurnal,endangered,M_Africa,multimale-multifemale,Arthropod_Protozoa_Virus_Helminth,4,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,8,,,2.243243243,27500000,,154
Mandrillus_sphinx,1,0,0,0,0,0,0,1,11.59925415,0.283790128,27.10361513,8.884961131,-4.53755136,14.55817238,4.497062206,1,1,16,0,13,23,0,6,40,20,13,14,30,28,8,17,27,,,,Non-Folivore,Omnivore/Insectivore,1,,23.6,12.8,34.4,6160.5,363.55,,,,2881.5,terrestrial,1,forest,diurnal,vulnerable,M_Africa,multimale-multifemale,Arthropod_Bacteria_Protozoa_Virus_Helminth,5,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,27,,,2.6875,61605000,0.325353575,154
Microcebus_murinus,0.888888889,0,0.222222222,0,0,0,0,9,44.84011781,-20.86431743,10.64460175,43.2248764,-25.60895157,48.54925187,-13.86745773,15,0,0,0,0,69,0,2,44,37,0,0,8,41,32,16,25,5,,,Non-Folivore,Other,3,D,0.048769231,0.052177778,0.048414286,1.935384615,2,-0.013,0.059,,1468.5,arboreal,2,forest_shrubland,nocturnal,least concern,Madagascar,dispersed,Arthropod_Helminth,2,Vector_CloseT_Nonclose_Intermediate,4,Direct_Indirect,2,25,103.3,1150,0.922264844,19353.84615,9.35481599,128
Microcebus_ogouensis,1,0,0,0,0,0,0,1,12.11736026,0.1370173,39.58192713,8.69547081,-5.396083885,15.57660603,6.21106,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,,,,
Microcebus_rufus,1,0,0,0,0,0,0,8,48.06709938,-19.42591326,0.645869992,46.8447863,-22.32051395,49.58967,-14.58916441,13,0,3,0,4,18,0,1,35,16,0,0,18,26,2,10,28,,,,Non-Folivore,Omnivore/Insectivore,2,D,0.053318182,0.0526,0.053666667,0.675,,-0.188,-0.118,,,arboreal,1,forest,nocturnal,vulnerable,Madagascar,dispersed,Arthropod_Protozoa_Virus_Helminth,4,Vector_CloseT_Nonclose_Intermediate,4,Direct_Indirect,2,14,,,1.020278834,6750,,118
Microcebus_tavaratra,1,0,0,0,0,0,0,4,49.26545411,-13.22436604,0.437598135,48.27634421,-14.44419751,49.80164586,-12.32384953,,,,,,,,,,,,,,,,0,,,,,Non-Folivore,Omnivore/Insectivore,2,D,0.052857143,0.049,,,,,,,,arboreal,1,forest,nocturnal,vulnerable,Madagascar,,,0,,0,,0,,,,,,,
Miopithecus_talapoin,1,0,0,0,1,0,0,1,16.08976736,-6.538453611,32.65452435,12.27004147,-12.82360646,20.18226162,-2.384023138,1,1,2,0,3,8,0,7,5,10,3,4,5,1,3,8,9,,,,Non-Folivore,Omnivore/Insectivore,1,,1.25,1.12,1.38,311,,0.431,-0.026,0.331,,both,2,forest_wetlands,diurnal,least concern,M_Africa,multimale-multifemale,Arthropod_Bacteria_Protozoa_Virus_Helminth,5,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,9,,71.3,1.232142857,3110000,,141
Mirza_coquereli,1,0,0,0,0,0,0,2,45.34168883,-19.27732421,5.080471138,43.7587,-23.60646441,49.0542,-13.19743156,0,0,0,0,0,4,0,0,2,2,0,0,0,2,2,1,4,,,,Non-Folivore,Omnivore/Insectivore,1,D,0.303333333,0.308,0.302666667,2.72,,,,,,arboreal,1,forest,nocturnal,endangered,Madagascar,,Helminth,1,Nonclose_Intermediate,2,Direct_Indirect,2,4,,140,0.982378855,27200,,113
Nasalis_larvatus,1,0,0,0,0,0,0,1,114.0446105,0.242661897,43.80855956,109.0344086,-4.083027196,119.2298966,6.535087576,0,0,0,0,0,17,0,0,11,9,0,0,1,11,6,5,14,6.1,46,0.1,Folivore,Other,1,D,15.75,10.48,21.02,389.85,13.82307692,0.231,-0.32,0.467,748,arboreal,1,forest,diurnal,endangered,Asia,polygynous,Helminth,1,CloseT_Nonclose_Intermediate,3,Direct_Indirect,2,14,32.615,34.2,2.005725191,3898500,0.33573589,129
Nycticebus_coucang,0.857142857,0,0,0,0,0,0,7,103.1726409,12.18729731,290.4483276,89.64882986,-7.972873304,120.255248,28.36641809,0,0,2,0,1,9,0,3,6,7,0,0,2,6,3,10,10,3,,,Non-Folivore,Other,3,D,0.675,0.82225,0.695,7.651666667,2.083333333,,,,,arboreal,1,forest,nocturnal,vulnerable,Asia,dispersed,Protozoa_Virus_Helminth,3,Vector_CloseT_Nonclose_Intermediate,4,Direct_Indirect,2,10,,20,0.816906475,76516.66667,,116
Nycticebus_pygmaeus,1,0,0,0,0,0,0,1,105.4085727,18.07516606,41.21215182,100.0825576,10.31661133,109.4646378,23.49123321,,,,,,,,,,,,,,,,0,,,,,Non-Folivore,Other,1,D,0.42,0.376,0.462,9.3,1,,,,97.2,arboreal,1,forest,nocturnal,vulnerable,Asia,,,0,,0,,0,,,,1.228723404,93000,0.28246831,
Otolemur_crassicaudatus,1,1,1,0,0,0,0,1,28.20961788,-12.29394303,404.6308122,11.73232746,-30.50251878,40.84062588,1.058457136,13,0,1,0,4,2,0,5,12,14,0,0,3,10,2,8,14,14,,,Non-Folivore,Omnivore/Insectivore,1,S,1.15,1.11,1.19,8.5,,0.167,0.023,,,arboreal,3,forest_savanna_shrubland,nocturnal,least concern,M_Africa,dispersed,Arthropod_Protozoa_Virus_Helminth,4,Vector_CloseT_Nonclose_Intermediate,4,Direct_Indirect,2,14,,,1.072072072,85000,,121
Otolemur_garnettii,1,0,0,0,0,0,0,1,37.71955221,-6.355976948,46.53268945,34.05407715,-11.87689209,44.72548721,1.871276855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,Non-Folivore,Omnivore/Insectivore,2,S,0.76,0.734,0.794,14.17,,,,,2.133333333,arboreal,1,forest,nocturnal,least concern,M_Africa,dispersed,Arthropod,1,,0,,0,1,,,1.081743869,141700,0.005022486,121
Pan_paniscus,1,0,0,0,0,0,0,1,21.69677905,-1.308651299,33.7984868,16.17327776,-4.384763889,25.77096496,2.144125,2,8,3,1,12,13,0,6,31,8,3,4,23,10,1,15,21,,,,Non-Folivore,Omnivore/Insectivore,1,D,39.1,33.2,45,4000,11.23666667,-0.384,-0.645,0.233,2000,both,1,forest,diurnal,endangered,M_Africa,multimale-multifemale,Arthropod_Bacteria_Protozoa_Fungus_Virus_Helminth,6,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,21,,1.9,1.355421687,40000000,0.280249561,183
Pan_troglodytes,1,1,0,0,0,0,0,1,13.17975288,3.232848523,188.867991,-15.55643654,-8.368171723,31.97476389,13.56977309,8,19,173,4,121,142,4,70,309,148,79,78,222,214,45,110,102,14.05,9.8,11.9,Non-Folivore,Omnivore/Insectivore,1,D,53.7,47.4,60,1916.47,48.44416667,-0.049,-0.306,0.245,2225,both,2,forest_savanna,diurnal,endangered,M_Africa,multimale-multifemale,Arthropod_Bacteria_Protozoa_Fungus_Virus_Helminth_NoEntry,7,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,101,,3.5,1.265822785,19164700,0.45042651,183
Papio_anubis,1,1,1,1,0,0,0,1,19.70462043,7.868558146,644.3417123,-12.13015507,-6.653438123,43.47126493,22.29699457,23,26,54,0,16,99,0,18,134,97,31,9,93,95,61,53,70,13.2,,,Non-Folivore,Omnivore/Insectivore,1,I,16.65,12.2,21.1,2260,40.525,,,,3384.25,terrestrial,4,forest_savanna_shrubland_grassland,diurnal,least concern,M_Africa,multimale-multifemale,Arthropod_Bacteria_Protozoa_Virus_Helminth,5,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,70,,15,1.729508197,22600000,0.630889296,225
Papio_cynocephalus,1,1,0.5,0,0,0,0,2,29.32561399,-8.469795471,353.488597,12.27004242,-18.52959296,46.40852453,6.092073123,17,24,31,0,17,63,0,17,108,66,24,8,69,66,28,28,68,12.19,,,Non-Folivore,Other,2,S,15.025,11.1,18.9,1654.2,65,0.394,-0.444,0.632,5150,terrestrial,3,forest_savanna_shrubland,diurnal,least concern,M_Africa,multimale-multifemale,Arthropod_Bacteria_Protozoa_Virus_Helminth,5,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,68,,20.8,1.702702703,16542000,1.122168727,225
Papio_hamadryas,0,0,1,1,0,1,0,1,42.05892691,12.03516647,50.7448552,37.27227291,4.391662724,46.73071671,18.0612748,0,0,34,0,2,30,0,1,50,16,1,1,25,49,14,7,21,20,,,Non-Folivore,Omnivore/Insectivore,1,I,13.4,9.9,16.9,1865,100.825,0.56,-0.283,,9625,terrestrial,3,shrubland_grassland_rocky.areas,diurnal,least concern,M_Africa,polygynous,Protozoa_Virus_Helminth,3,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,21,,1.8,1.707070707,18650000,1.975178096,225
Papio_papio,1,1,0,1,0,0,0,1,-13.11844758,13.63430667,36.95506702,-16.82507896,9.049798965,-10.45183754,18.63408852,2,2,6,0,5,20,0,5,22,16,4,2,13,17,9,12,27,11.3,,,Non-Folivore,Omnivore/Insectivore,1,,17.5,12,23,3250,195.75,,,,8000,terrestrial,3,forest_savanna_grassland,diurnal,near threatened,M_Africa,polygynous,Arthropod_Bacteria_Protozoa_Virus_Helminth,5,Vector_Sexual_Vertical_CloseT_Nonclose_Intermediate,6,Direct_Indirect,2,27,,10.9,1.916666667,32500000,1.243635891,225
